,url-page,title,date,url-gdrive,success
26,https://gkisalatiga.org/tata-ibadah-9-juni-2024/,Tata Ibadah 9 Juni 2024,2024-06-08T21:02:47+07:00,https://drive.google.com/file/d/1pDV5KYQ9D8p7Qsw_tJXzEnjMr-EAmugY/preview,false
27,https://gkisalatiga.org/tata-ibadah-2-juni-2024/,Tata Ibadah 2 Juni 2024,2024-06-01T16:45:53+07:00,https://drive.google.com/file/d/1WC9bauiLi63L6ghlzunKUP2ujTh9ip-x/preview,true
28,https://gkisalatiga.org/tata-ibadah-minggu-trinitas-26-mei-2024/,Tata Ibadah Minggu Trinitas 26 Mei 2024,2024-05-26T06:44:39+07:00,https://drive.google.com/file/d/1keeoHyZG_iqBQ0-iZUuWdOcF9xzRQ9Qf/preview,true
29,https://gkisalatiga.org/tata-ibadah-minggu-19-mei-2024/,Tata Ibadah Minggu 19 Mei 2024,2024-05-18T20:27:32+07:00,https://drive.google.com/file/d/1LkMEADeGsFeDrkjQSoJluDImNuBAtcdz/preview,true
30,https://gkisalatiga.org/tata-ibadah-minggu-12-mei-2024/,Tata Ibadah Minggu 12 Mei 2024,2024-05-11T10:28:34+07:00,https://drive.google.com/file/d/1CRK-y02-9n_Ugr0MtDRTgLNuyYchSjVR/preview,true
31,https://gkisalatiga.org/tata-ibadah-kenaikan-tuhan-yesus-ke-surga/,Tata Ibadah Kenaikan Tuhan Yesus Ke Surga,2024-05-09T07:16:20+07:00,https://drive.google.com/file/d/1I01-ekKKPMSeDAbRqLAoyZZOSWYvwu2H/preview,true
32,https://gkisalatiga.org/tata-ibadah-minggu-5-mei-2024/,Tata Ibadah Minggu 5 Mei 2024,2024-05-04T14:34:23+07:00,https://drive.google.com/file/d/16rpyQoYG95udy3fOMUGzjYg-RPL48-eO/preview,false
33,https://gkisalatiga.org/tata-ibadah-minggu-28-april-2024/,Tata Ibadah Minggu 28 April 2024,2024-04-27T23:20:00+07:00,https://drive.google.com/file/d/1U5z6QYcRnqZLnSAD_baUVLSKCn6W-FOo/preview,false
34,https://gkisalatiga.org/tata-ibadah-minggu-21-april-2024/,Tata Ibadah Minggu 21 April 2024,2024-04-21T06:37:58+07:00,https://drive.google.com/file/d/1WSRzJlc1HmIB78ydhQfLp521aIBlFf_t/preview,true
35,https://gkisalatiga.org/tata-ibadah-minggu-14-april/,Tata Ibadah Minggu 14 April,2024-04-13T21:06:10+07:00,https://drive.google.com/file/d/15-03wlT6zkFpziwxaAspx2REa-uOnrjn/preview,true
36,https://gkisalatiga.org/tata-ibadah-minggu-7-april-2024/,Tata Ibadah Minggu 7 April 2024,2024-04-07T06:42:30+07:00,https://drive.google.com/file/d/1xiBb6JnceuGNE0N4YKXoVm16UKB2fety/preview,true
37,https://gkisalatiga.org/tata-ibadah-minggu-paskah-31-maret-2024/,Tata Ibadah Minggu Paskah 31 Maret 2024,2024-03-30T21:08:06+07:00,https://drive.google.com/file/d/1UKrQ86NhJ75hhm11BqqQqUXqE0iko1YG/preview,true
38,https://gkisalatiga.org/tata-ibadah-sabtu-sunyi-30-maret-2024/,Tata Ibadah Sabtu Sunyi 30 Maret 2024,2024-03-30T11:11:49+07:00,https://drive.google.com/file/d/1bnv9FIcLqXyxEJmdcl1LDJYbcCh4NzZM/preview,true
39,https://gkisalatiga.org/tata-ibadah-jumat-agung-29-maret-2024/,Tata Ibadah Jumat Agung 29 Maret 2024,2024-03-29T10:00:48+07:00,https://drive.google.com/file/d/1wYlegT7b72JdcTkw8iAytLtGhI7oBI_R/preview,true
40,https://gkisalatiga.org/tata-ibadah-kamis-putih-28-maret-2024/,Tata Ibadah Kamis Putih 28 Maret 2024,2024-03-28T15:41:35+07:00,https://drive.google.com/file/d/1rBK1FKIO69x6SAWBJNE-hlHwwAgIVTqU/preview,false
41,https://gkisalatiga.org/tata-ibadah-24-maret-2024/,Tata Ibadah 24 Maret 2024,2024-03-24T00:01:15+07:00,https://drive.google.com/file/d/1nm-UUWongT6_i_MrHS2EM7njYwgLiTQq/preview,true
42,https://gkisalatiga.org/tata-ibadah-17-maret-2024/,Tata Ibadah 17 Maret 2024,2024-03-16T20:11:51+07:00,https://drive.google.com/file/d/1CmKvt1OtXhWKR67tELzj-caS9GEa0Psc/preview,true
43,https://gkisalatiga.org/tata-ibadah-10-maret-2024/,Tata Ibadah 10 Maret 2024,2024-03-10T01:51:31+07:00,https://drive.google.com/file/d/1aMtzYawIIo08jTCBCursPXutJQsXAUqB/preview,true
44,https://gkisalatiga.org/tata-ibadah-3-maret-2024/,Tata Ibadah 3 Maret 2024,2024-03-03T01:21:06+07:00,https://drive.google.com/file/d/1js7q5iZ3Ju4B-NBTIFsnboQ3hWqIm54E/preview,true
45,https://gkisalatiga.org/tata-ibadah-18-februari-2024/,Tata Ibadah 18 Februari 2024,2024-02-18T07:01:39+07:00,https://drive.google.com/file/d/15HSwcD4RFxciox4S_w5Rg91Uc5DdDJ6C/preview,true
46,https://gkisalatiga.org/tata-ibadah-rabu-abu-14-februari-2024/,Tata Ibadah Rabu Abu 14 Februari 2024,2024-02-14T12:35:37+07:00,https://drive.google.com/file/d/1tKIQkU-kFB_ONtN_M6R8NHVLmSoFscnx/preview,true
47,https://gkisalatiga.org/tata-ibadah-11-februari-2024/,Tata Ibadah 11 Februari 2024,2024-02-11T04:58:38+07:00,https://drive.google.com/file/d/19BW38wwoEbCjIJ35CwvJGItE08m_b4-A/preview,true
48,https://gkisalatiga.org/tata-ibadah-4-februari-2024/,Tata Ibadah 4 Februari 2024,2024-02-04T06:12:46+07:00,https://drive.google.com/file/d/1tHzLoPLT8khvt1yGzYGuPqj6BI-C_I1w/preview,true
49,https://gkisalatiga.org/tata-ibadah-28-januari-2024/,Tata Ibadah 28 Januari 2024,2024-01-28T08:03:38+07:00,https://drive.google.com/file/d/1vJOT85Hu1aUcJ1FqY5fVo7roBQmLueUM/preview,true
50,https://gkisalatiga.org/tata-ibadah-21-januari-2024-hut-ke-81-gki-salatiga/,Tata Ibadah 21 Januari 2024 (HUT ke-81 GKI Salatiga),2024-01-21T00:39:51+07:00,special-case,
51,https://gkisalatiga.org/tata-ibadah-14-januari-2024/,Tata Ibadah 14 Januari 2024,2024-01-14T06:18:10+07:00,https://drive.google.com/file/d/12Gs96dUE1r2lbwlbMX0zM0wl406poQYg/preview,true
52,https://gkisalatiga.org/tata-ibadah-minggu-7-januari-2024/,Tata Ibadah Minggu 7 Januari 2024,2024-01-06T21:14:59+07:00,https://drive.google.com/file/d/1AJmCJ17BlzWQz5x0qhjqL7dcYW5s6z33/preview,true
53,https://gkisalatiga.org/tata-ibadah-tahun-baru-1-januari-2024/,Tata Ibadah Tahun Baru – 1 Januari 2024,2024-01-01T03:01:31+07:00,https://drive.google.com/file/d/17ufJ3XWyMZvJtPP90lserzCeAdQnf-mv/preview,true
54,https://gkisalatiga.org/liturgi-ibadah-tutup-tahun-31-desember-2023/,Liturgi Ibadah Tutup Tahun 31 Desember 2023,2023-12-31T14:35:39+07:00,https://drive.google.com/file/d/1cp5zdcOVdiHPRde6BDw7Tp6YuHzTw8A4/preview,true
55,https://gkisalatiga.org/tata-ibadah-31-desember-2023/,Tata Ibadah 31 Desember 2023,2023-12-30T14:59:29+07:00,https://drive.google.com/file/d/1p7BWRMWyX7qjasCNc0D8vawyCMzbJEeH/preview,true
56,https://gkisalatiga.org/liturgi-ibadah-natal-25-desember/,Liturgi Ibadah Natal 25 Desember,2023-12-25T08:03:31+07:00,https://drive.google.com/file/d/105irwYssA7FqGc5o0bwlGLOfuBdqQGih/preview,true
57,https://gkisalatiga.org/liturgi-malam-natal-24-desember/,Liturgi Malam Natal 24 Desember,2023-12-24T16:33:46+07:00,https://drive.google.com/file/d/1gz2AE91CWH533bYmtlh4xN-r3AOpEtRc/preview,true
58,https://gkisalatiga.org/tata-ibadah-minggu-adven-4-24-desember-2023/,Tata Ibadah Minggu Adven 4 – 24 Desember 2023,2023-12-23T22:09:16+07:00,https://drive.google.com/file/d/1NwI4KZ62_8c0B2tgMd4prX2ksMFMI2MW/preview,true
59,https://gkisalatiga.org/tata-ibadah-minggu-17-desember-2023-adven-iii/,Tata Ibadah Minggu 17 Desember 2023 (Adven III),2023-12-17T05:55:47+07:00,https://drive.google.com/file/d/1G5lqppipNfvOGyxpcnGh5lVmY0s9puWm/preview,true
60,https://gkisalatiga.org/tata-ibadah-10-desember-2023/,Tata Ibadah 10 Desember 2023,2023-12-09T11:11:30+07:00,https://drive.google.com/file/d/1XeLNteywxBeQNTjEyg14m6aAJGKaEKMx/preview,true
61,https://gkisalatiga.org/tata-ibadah-3-desember-2023/,Tata Ibadah 3 Desember 2023,2023-12-03T07:44:00+07:00,https://drive.google.com/file/d/1RrqN0_9U84xawH7p39ebclmV3cnDOhEa/preview,true
62,https://gkisalatiga.org/tata-ibadah-26-november-2023/,Tata Ibadah 26 November 2023,2023-11-26T07:09:33+07:00,https://drive.google.com/file/d/17nUwqusNaJmK5da6pajM-J9kUUyS8yhI/preview,true
63,https://gkisalatiga.org/tata-ibadah-minggu-19-november-2023/,Tata Ibadah Minggu 19 November 2023,2023-11-19T05:35:10+07:00,https://drive.google.com/file/d/1SJPN0EvmLxdsTp2llnAo4Zpz4CYaiE0L/preview,true
64,https://gkisalatiga.org/tata-ibadah-12-november-2023/,Tata Ibadah 12 November 2023,2023-11-12T06:39:44+07:00,https://drive.google.com/file/d/1Lj4OiqKxEF-4qwrg08Tx3sb1-m5jbbr1/preview,true
65,https://gkisalatiga.org/tata-ibadah-minggu-29-oktober-2023/,Tata Ibadah Minggu 29 Oktober 2023,2023-10-29T06:34:52+07:00,https://drive.google.com/file/d/1ZjzISwhXTp8pKocWXvPsMegXKut-5M7k/preview,true
66,https://gkisalatiga.org/tata-ibadah-22-oktober-2023/,Tata Ibadah 22 Oktober 2023,2023-10-21T17:11:48+07:00,https://drive.google.com/file/d/1ZnHU8BzzsY8zzm0qmN-D7VMRWub1Stax/preview,true
67,https://gkisalatiga.org/tata-ibadah-minggu-15-oktober-2023/,Tata Ibadah Minggu 15 Oktober 2023,2023-10-15T06:58:19+07:00,https://drive.google.com/file/d/18XbsbFERMZg9-whOSptGbrzr0UOqzNcO/preview,true
68,https://gkisalatiga.org/tata-ibadah-minggu-8-oktober-2023/,Tata Ibadah Minggu 8 Oktober 2023,2023-10-08T06:04:26+07:00,https://drive.google.com/file/d/1HVEofrWP4tesYPPqLXWt8H4C1YFz4czu/preview,true
69,https://gkisalatiga.org/tata-ibadah-1-oktober-2023-minggu-pembukaan-bulan-keluarga/,Tata Ibadah 1 Oktober 2023 (Minggu Pembukaan Bulan Keluarga),2023-09-30T17:19:31+07:00,https://drive.google.com/file/d/1XsJgZIFQCTC6mA5lijVY5UKtXcdNS_Jr/preview,true
70,https://gkisalatiga.org/tata-ibadah-24-september-2023/,Tata Ibadah 24 September 2023,2023-09-23T17:08:51+07:00,https://drive.google.com/file/d/1Zb-eQTvY5K9O-xgaShmOcwNraoC-04rh/preview,true
71,https://gkisalatiga.org/tata-ibadah-minggu-17-september-2023/,Tata Ibadah Minggu 17 September 2023,2023-09-16T19:03:34+07:00,https://drive.google.com/file/d/1CBTxT_sNR2gveAJ69j55O7Nd6oDNMerM/preview,true
72,https://gkisalatiga.org/tata-ibadah-minggu-10-september-2023/,Tata Ibadah Minggu 10 September 2023,2023-09-10T06:07:14+07:00,https://drive.google.com/file/d/1y4frrBqNoBVgWew2TDGUA5Ror9kieM4c/preview,true
73,https://gkisalatiga.org/tata-ibadah-minggu-3-september-2023/,Tata Ibadah Minggu 3 September 2023,2023-09-02T21:14:49+07:00,https://drive.google.com/file/d/1BObVIwXkrQQ54Rv40BnNZUstRekK-W7t/preview,true
74,https://gkisalatiga.org/tata-ibadah-minggu-20-agustus-2023/,Tata Ibadah Minggu 20 Agustus 2023,2023-08-19T16:20:48+07:00,https://drive.google.com/file/d/1izTs2b_qFWpVTwMnenK_aTP_L3Zj0ykZ/preview,true
75,https://gkisalatiga.org/tata-ibadah-minggu-13-agustus-2023/,Tata Ibadah Minggu 13 Agustus 2023,2023-08-12T10:10:51+07:00,https://drive.google.com/file/d/18ORM8vMT_k0V9FgWhG2dlsJxf13-KT_A/preview,true
76,https://gkisalatiga.org/tata-ibadah-minggu-6-agustus-2023/,Tata Ibadah Minggu 6 Agustus 2023,2023-08-05T11:27:39+07:00,https://drive.google.com/file/d/1wON3KKIMy3qRkFCtdTtf2d6TocHcA_Rw/preview,true
77,https://gkisalatiga.org/tata-ibadah-minggu-30-juli-2023/,Tata Ibadah Minggu 30 Juli 2023,2023-07-29T13:48:05+07:00,https://drive.google.com/file/d/185lEzERJb1Ro-hQC2leBbnRxbclKfhTc/preview,true
78,https://gkisalatiga.org/warta-jemaat-16-juli-2023/,Warta Jemaat 16 Juli 2023,2023-07-16T09:11:19+07:00,https://drive.google.com/file/d/1g__ei1ZzhxixA5zT_icM1QAD6C5g_mwj/preview,true
79,https://gkisalatiga.org/tata-ibadah-minggu-16-juli-2023/,Tata Ibadah Minggu 16 Juli 2023,2023-07-16T09:09:38+07:00,https://drive.google.com/file/d/1oNTWsVNubicZjezSIigyYt7_ktOwy_I8/preview,true
80,https://gkisalatiga.org/tata-ibadah-9-juli-2023/,Tata Ibadah 9 Juli 2023,2023-07-09T00:05:54+07:00,https://drive.google.com/file/d/1QNDQTjnD2txq2R2fy4oisUMPjaF4qOjk/preview,true
81,https://gkisalatiga.org/tata-ibadah-minggu-2-juli-2023/,Tata Ibadah Minggu 2 Juli 2023,2023-07-02T07:43:52+07:00,https://drive.google.com/file/d/1tzzDp5PhMMt8SaRyN2S3R5gjDWVwoEf7/preview,true
82,https://gkisalatiga.org/tata-ibadah-minggu-25-juni-2023/,Tata Ibadah Minggu 25 Juni 2023,2023-06-24T13:46:42+07:00,https://drive.google.com/file/d/12utWGnrqAsVcKbD92QzAPQBU0YNVyx2c/preview,true
83,https://gkisalatiga.org/tata-ibadah-minggu-18-juni-2023/,Tata Ibadah Minggu 18 Juni 2023,2023-06-17T15:30:48+07:00,https://drive.google.com/file/d/1iXo3BSb8FJvAwPFmduh2xXuxOIS-gjzc/preview,true
84,https://gkisalatiga.org/tata-ibadah-minggu-11-juni-2023/,Tata Ibadah Minggu 11 Juni 2023,2023-06-10T20:15:48+07:00,https://drive.google.com/file/d/1ERbkc7pksoxxFQ3d1PZL85ivODa6tI8U/preview,true
85,https://gkisalatiga.org/tata-ibadah-minggu-trinitas-4-juni-2023/,Tata Ibadah Minggu Trinitas 4 Juni 2023,2023-06-03T23:18:28+07:00,https://drive.google.com/file/d/1kb_euRjFY4SuNP8r7BSmisLQA8JCgKSK/preview,true
86,https://gkisalatiga.org/tata-ibadah-minggu-pentakosta-28-mei-2023/,Tata Ibadah Minggu Pentakosta 28 Mei 2023,2023-05-28T05:02:25+07:00,https://drive.google.com/file/d/1KUAV8UF0x8YbFoAxexjtY2gyozO2bPcN/preview,true
87,https://gkisalatiga.org/tata-ibadah-minggu-21-mei-2023/,Tata Ibadah Minggu 21 Mei 2023,2023-05-20T15:23:10+07:00,https://drive.google.com/file/d/16L77PgAf6s1i1Cwcjj3uD-DgixPa11B3/preview,true
88,https://gkisalatiga.org/tata-ibadah-kenaikan-tuhan-yesus-18-mei-2023/,Tata Ibadah Kenaikan Tuhan Yesus – 18 Mei 2023,2023-05-18T08:32:48+07:00,https://drive.google.com/file/d/1dA3Z96xgMf3X-vppfg3zogYbtJUzsoRg/preview,true
89,https://gkisalatiga.org/tata-ibadah-14-mei-2023/,Tata Ibadah 14 Mei 2023,2023-05-13T23:22:56+07:00,https://drive.google.com/file/d/1YSuRDTpjhSbjzwZYGbd3P9aafNAMdCE4/preview,true
90,https://gkisalatiga.org/tata-ibadah-7-mei-2023/,Tata Ibadah 7 Mei 2023,2023-05-06T18:27:17+07:00,https://drive.google.com/file/d/1OWeAOarx3mbrAkmI8T-avEmHsxFVexGl/preview,true
91,https://gkisalatiga.org/tata-ibadah-minggu-30-april-2023/,Tata Ibadah Minggu 30 April 2023,2023-04-29T16:16:05+07:00,https://drive.google.com/file/d/16yv3k7CcuYTbhNaMpoMTv_ySj3Nw1-G0/preview,true
92,https://gkisalatiga.org/tata-ibadah-minggu-23-april-2023/,Tata Ibadah Minggu 23 April 2023,2023-04-22T08:17:53+07:00,https://drive.google.com/file/d/1m-d1QbH5W85MvNizacu_KaljIh47vJAc/preview,true
93,https://gkisalatiga.org/tata-ibadah-16-april-2023/,Tata Ibadah 16 April 2023,2023-04-15T10:06:09+07:00,https://drive.google.com/file/d/1XC7xLfHLH8D_vxyTnfXE5epE7yuG5vi7/preview,true
94,https://gkisalatiga.org/liturgi-minggu-paskah-9-april-2023/,Liturgi Minggu Paskah 9 April 2023,2023-04-08T23:46:19+07:00,https://drive.google.com/file/d/10NeKoYvYRJamA3DNAK34M-q3cznQ07sm/preview,true
95,https://gkisalatiga.org/tata-ibadah-2-april-2023-minggu-palmarum/,Tata Ibadah 2 April 2023 (Minggu Palmarum),2023-04-01T16:22:21+07:00,https://drive.google.com/file/d/1IUH-PxeJBCtODV_LjaoeipEHLtvrnVv-/preview,true
96,https://gkisalatiga.org/tata-ibadah-minggu-19-maret-2023/,Tata Ibadah Minggu 19 Maret 2023,2023-03-18T23:03:57+07:00,https://drive.google.com/file/d/1C4lEFtx0lqF8nXRKKr-PuILX_YqyMQ6F/preview,true
97,https://gkisalatiga.org/tata-ibadah-minggu-12-maret-2022/,Tata Ibadah Minggu 12 Maret 2022,2023-03-11T15:43:09+07:00,https://drive.google.com/file/d/19jEr19CwQlTEE8fnfpuzCDifsEZwoUWg/preview,true
98,https://gkisalatiga.org/tata-ibadah-26-februari-2023/,Tata Ibadah 26 Februari 2023,2023-02-25T12:10:32+07:00,https://drive.google.com/file/d/1x8c_xA4r7RXhcovtEo5OlLokYS5JxGGn/preview,true
99,https://gkisalatiga.org/tata-ibadah-19-februari-2023/,Tata Ibadah 19 Februari 2023,2023-02-18T11:02:01+07:00,https://drive.google.com/file/d/1EV8tToemEfRxF2oMakYg9LweTGdO_Sws/preview,true
100,https://gkisalatiga.org/tata-ibadah-minggu-12-februari-2023/,Tata Ibadah Minggu 12 Februari 2023,2023-02-11T18:40:16+07:00,https://drive.google.com/file/d/1p7Z-BdGrbJ5YT941GxCjhIN2n0BG2A_k/preview,true
101,https://gkisalatiga.org/tata-ibadah-minggu-5-februari-2023/,Tata Ibadah Minggu 5 Februari 2023,2023-02-04T10:38:56+07:00,https://drive.google.com/file/d/1DSPvX42j7q6OtwDIrOd7e8yhAS1mJbqG/preview,true
102,https://gkisalatiga.org/tata-ibadah-minggu-29-januari-2023/,Tata Ibadah Minggu 29 Januari 2023,2023-01-28T15:11:00+07:00,https://drive.google.com/file/d/14qVgldfp74av__fAH14TewMjhgzkAJdE/preview,true
103,https://gkisalatiga.org/tata-ibadah-minggu-epifani-8-januari-2023/,Tata Ibadah Minggu Epifani 8 Januari 2023,2023-01-07T10:54:18+07:00,https://drive.google.com/file/d/1E3oGuagyPZs607qJc84S2GptugAm-qCY/preview,true
104,https://gkisalatiga.org/tata-ibadah-minggu-tahun-baru-1-januari/,Tata Ibadah Minggu Tahun Baru 1 Januari,2022-12-31T16:19:59+07:00,https://drive.google.com/file/d/1FTUJN18Z_5cwUZKEL4bD1Lu0soYe_sG8/preview,true
105,https://gkisalatiga.org/tata-ibadah-tutup-tahun-2022/,Tata Ibadah Tutup Tahun 2022,2022-12-31T15:35:03+07:00,https://drive.google.com/file/d/1I9Wx3jImhq2itVX577BZ6Y03m2EyXjXe/preview,true
106,https://gkisalatiga.org/liturgi-malam-natal-24-desember-2022/,Liturgi Malam Natal 24 Desember 2022,2022-12-24T12:31:42+07:00,https://drive.google.com/file/d/1cKqo4aXHsaK8Ex3q6-madd6u-l0fKxSH/preview,true
107,https://gkisalatiga.org/tata-ibadah-minggu-adven-iv-18-desember-2022/,Tata Ibadah Minggu Adven IV – 18 Desember 2022,2022-12-17T15:34:05+07:00,https://drive.google.com/file/d/162qyC63ChQDIXo6aegcQxeVLzq93d1YC/preview,true
108,https://gkisalatiga.org/tata-ibadah-minggu-adven-iii-11-desember-2022/,Tata Ibadah Minggu Adven III – 11 Desember 2022,2022-12-10T14:17:16+07:00,https://drive.google.com/file/d/1DV1mJnVojP-cIN_iVXXrRG4FDcr9R9Na/preview,true
109,https://gkisalatiga.org/tata-ibadah-minggu-adven-1-27-november-2022/,Tata Ibadah Minggu Adven 1 – 27 November 2022,2022-11-26T12:39:50+07:00,https://drive.google.com/file/d/126pVSF51iDT7YHgag1vpFNCW0IkqUTqd/preview,true
110,https://gkisalatiga.org/tata-ibadah-minggu-20-november-2022/,Tata Ibadah Minggu 20 November 2022,2022-11-19T12:14:32+07:00,https://drive.google.com/file/d/1JlC7kL3Wot4MKzFmGBa8llzGFRqLxfet/preview,true
111,https://gkisalatiga.org/tata-ibadah-minggu-13-november-2022/,Tata Ibadah Minggu 13 November 2022,2022-11-12T13:42:41+07:00,https://drive.google.com/file/d/1SHp99mbxKFXB25yDy1RP77W_e_nX676H/preview,true
112,https://gkisalatiga.org/tata-ibadah-minggu-6-november-2022/,Tata Ibadah Minggu 6 November 2022,2022-11-05T14:23:28+07:00,https://drive.google.com/file/d/1jdlFlpBsNywfN9O68L54w9THBq_P_Gyj/preview,true
113,https://gkisalatiga.org/tata-ibadah-30-oktober-2022/,Tata Ibadah 30 Oktober 2022,2022-10-29T14:52:31+07:00,https://drive.google.com/file/d/1t3YEE5A0BDbAcc0egmXtqQ4Q8H1EXlH-/preview,true
